month_date,market,mining,lifestyle,lifestyle_melb_nsw
2020-10-01,0.5915292825877587,-0.248095653042548,0.017068309851339794,-0.010056764767835832
2020-11-01,0.6063767238670923,-0.2409740133903968,0.024565510234105373,0.0009151260721608906
2020-12-01,0.6229270062637504,-0.24595914276008735,0.03313349180826354,0.008647185799996529
2021-01-01,0.6437595068602806,-0.25733153271312226,0.04039597979338462,0.012906516451956576
2021-02-01,0.6664044860376779,-0.2710317233912396,0.04656969330057438,0.022196477881368318
2021-03-01,0.6904630618998295,-0.2849133518459017,0.057266432173076046,0.03171489958435432
2021-04-01,0.7117806509026541,-0.3006918063407975,0.07058445545930715,0.04336303175366081
2021-05-01,0.7276855864502689,-0.3161073010441593,0.08106895655099057,0.05021350496283268
2021-06-01,0.7421118602275356,-0.32371088464412345,0.09766288285252213,0.06438132696060457
2021-07-01,0.7583451855504924,-0.3284177595242235,0.11264342653523675,0.0797741395452591
2021-08-01,0.7780019756881529,-0.34121090438973223,0.12939307489289864,0.09280875888702984
2021-09-01,0.8026482498206347,-0.3440986782720481,0.1450019764073025,0.10792975805436274
2021-10-01,0.822978369451179,-0.3511152630289165,0.15986540189666432,0.11863579781872353
2021-11-01,0.8381945751659863,-0.341619389029143,0.1776936988446407,0.13626237536267433
2021-12-01,0.8465905454112468,-0.33471550059608757,0.19577769937730616,0.1552194728453113
2022-01-01,0.8582050135410426,-0.3326636806317882,0.21081791554078522,0.16697202029037922
2022-02-01,0.8692322271964692,-0.3273644724421516,0.21883324342118726,0.17195831632836395
2022-03-01,0.8737249380576599,-0.31793231527357846,0.22620974554810025,0.1732766450251097
2022-04-01,0.8743258133405776,-0.30002457053434894,0.22982697366647264,0.1782770094502008
2022-05-01,0.8690788016022357,-0.2888959024708584,0.2291716208036152,0.17998136651841395
2022-06-01,0.8627384129419633,-0.27179386823161744,0.22619496667627526,0.18262896750507313
2022-07-01,0.8560508003636131,-0.26258156481074124,0.22719471605518726,0.18633496254444565
2022-08-01,0.8522123634449423,-0.2525785129911675,0.2221929234550195,0.1866341785834173
2022-09-01,0.8502735955576965,-0.24070430430594159,0.2195991229851637,0.18983575084519794
2022-10-01,0.8499719806611763,-0.2265425112663937,0.22233535775941826,0.1965816383840135
2022-11-01,0.8495417769525675,-0.22037609623310406,0.225702886298071,0.2024761527748566
2022-12-01,0.850078707941065,-0.22521433634394783,0.23003677794027544,0.20416668817431777
2023-01-01,0.8534758860903431,-0.22731548410809,0.23178807938963342,0.20404942540976084
2023-02-01,0.8578073065756446,-0.22552491357001347,0.228857282352263,0.20056376511508905
2023-03-01,0.8619052575898254,-0.22460911298466546,0.22317875083590422,0.1949258734818446
2023-04-01,0.8680222959230282,-0.22941919361270413,0.22711818058594457,0.1956018985861498
2023-05-01,0.8768917260022493,-0.2304537669770692,0.2241877938600434,0.1940816368853197
2023-06-01,0.8852037625632341,-0.2307722106083887,0.22261632755216088,0.19378755347271154
2023-07-01,0.8928590521375694,-0.22576676181087874,0.22567067301471377,0.19786746914135395
2023-08-01,0.9000021766476998,-0.20976510597521525,0.2234127142138469,0.2017618692623721
2023-09-01,0.9068991576135315,-0.19381473803103355,0.2229078838463423,0.20048481066903573
2023-10-01,0.9147014436210361,-0.17320054460559087,0.22292134894558058,0.20102817910190812
2023-11-01,0.9202093416771555,-0.1597086135516812,0.2283178411466078,0.20572126899545679
2023-12-01,0.9265497844538013,-0.14637684189999156,0.23242399465004127,0.21345976498762126
2024-01-01,0.9342764586752403,-0.1372046255983752,0.23122449260943,0.21450289448304732
2024-02-01,0.9440226987764933,-0.12316068670645008,0.2266977765826752,0.21073764680819645
2024-03-01,0.954034563050034,-0.10382045198755985,0.2258171700295153,0.21443902864507963
2024-04-01,0.9617945196441926,-0.07797767721213988,0.22461945023907348,0.22061405472710865
2024-05-01,0.9686694321568285,-0.06702585065109146,0.22609022435711257,0.22280405904020734
2024-06-01,0.9723223427111429,-0.05558990348280535,0.22576776988484704,0.22742284529135265
2024-07-01,0.9781439657235744,-0.03794373219366842,0.22759593618495044,0.23365926561957923
2024-08-01,0.9827912345301335,-0.025236894500729967,0.2292638794942854,0.23721742122088812
2024-09-01,0.988456747141458,-0.022916244201098612,0.23300383582934092,0.24053349906737614
2024-10-01,0.9926251606236007,-0.018696357356022375,0.23441333700665123,0.23985733206839138
2024-11-01,0.9894397837433686,-0.01779686377526435,0.26313480717766713,0.24093207674160916
